lat,lon,type
6.301797,-75.553299,Content
6.301797,-75.553299,Business
6.239856,-75.573903,Business
6.301797,-75.553299,Business
6.19454,-75.567523,eCommerce
6.239856,-75.573903,Business
6.239856,-75.573903,eCommerce
6.2119874,-75.5567821,eCommerce
6.245798,-75.611638,eCommerce
6.245798,-75.611638,eCommerce
6.210327,-75.603788,Business
6.2145245,-75.5694806,Business
6.245798,-75.611638,Business
6.19454,-75.567523,Business
6.3043809,-75.5465778,eCommerce
6.2119874,-75.5567821,Business
6.2119874,-75.5567821,Business
6.220871,-75.595868,Content
6.285384,-75.587624,eCommerce
6.267469,-75.583792,Business
6.2510044,-75.5637894,Business
6.19454,-75.567523,Business
6.2510044,-75.5637894,Content
6.2119874,-75.5567821,Business
6.2145245,-75.5694806,Business
6.301797,-75.553299,Business
6.230117,-75.563327,Business
6.2119874,-75.5567821,eCommerce
6.2520624,-75.5821227,eCommerce
6.301797,-75.553299,Business
6.296538,-75.568865,Business
6.230117,-75.563327,eCommerce
6.2416299,-75.5944681,Business
6.301797,-75.553299,Business
6.301797,-75.553299,Business
6.267469,-75.583792,Business
6.295482,-75.570876,Business
6.301797,-75.553299,eCommerce
6.277394,-75.605504,eCommerce
6.250723,-75.584076,Business
6.2119874,-75.5567821,Business
6.2175374,-75.5861151,Business
6.26226,-75.568214,Business
6.2429664,-75.5775478,eCommerce
6.277622,-75.583078,Business
6.301797,-75.553299,Business
6.277394,-75.605504,eCommerce
6.277622,-75.583078,Business
6.283849,-75.559202,eCommerce
6.294371,-75.540426,Business
6.19454,-75.567523,eCommerce
6.267469,-75.583792,Business
6.2175374,-75.5861151,Business
6.239856,-75.573903,Business
6.250723,-75.584076,eCommerce
6.301797,-75.553299,Content
6.3043809,-75.5465778,Business
6.2187499,-75.5869674,Business
6.301225,-75.582403,eCommerce
6.210327,-75.603788,eCommerce
6.2520624,-75.5821227,Business
6.252149,-75.575289,Business
6.301797,-75.553299,Content
6.239856,-75.573903,eCommerce
6.301225,-75.582403,Business
6.2119874,-75.5567821,Business
6.278138,-75.555692,Business
6.19454,-75.567523,Business
6.2210986,-75.6062597,Business
6.2119874,-75.5567821,Business
6.19454,-75.567523,Content
6.2119874,-75.5567821,Business
6.2609584,-75.5669902,Business
6.239856,-75.573903,Business
6.220871,-75.595868,eCommerce
6.230117,-75.563327,eCommerce
6.278111,-75.544637,Business
6.2119874,-75.5567821,Business
6.2145245,-75.5694806,Business
6.301797,-75.553299,Business
6.266859,-75.561254,Content
6.301797,-75.553299,Business
6.2119874,-75.5567821,eCommerce
6.2348563,-75.5873813,Business
6.301797,-75.553299,Business
6.19454,-75.567523,eCommerce
6.301797,-75.553299,Business
6.277394,-75.605504,Content
6.2119874,-75.5567821,Business
6.2119874,-75.5567821,Business
6.301797,-75.553299,Content
6.2119874,-75.5567821,Business
6.239856,-75.573903,Business
6.2210986,-75.6062597,Business
6.19454,-75.567523,Business
6.19454,-75.567523,Business
6.301797,-75.553299,Business
6.2119874,-75.5567821,Business
6.3043809,-75.5465778,Business
6.252149,-75.575289,eCommerce
6.2187499,-75.5869674,Placeholder
6.2187499,-75.5869674,Business
6.1916711,-75.5684254,eCommerce
6.2520624,-75.5821227,Business
6.220871,-75.595868,eCommerce
6.283893,-75.581665,eCommerce
6.19454,-75.567523,Business
6.301797,-75.553299,Content
6.239856,-75.573903,Business
6.267469,-75.583792,Business
6.245798,-75.611638,eCommerce
6.2520624,-75.5821227,Business
6.277394,-75.605504,Business
6.2119874,-75.5567821,eCommerce
6.210327,-75.603788,eCommerce
6.252149,-75.575289,Business
6.2119874,-75.5567821,Content
6.24282,-75.554267,Business
6.2187499,-75.5869674,Business
6.2510044,-75.5637894,Business
6.239856,-75.573903,Business
6.239856,-75.573903,Business
6.210327,-75.603788,eCommerce
